Date;hash;release
1070875513;bb79330521286602ff65e82ec6737148875181e3;refs/tags/1.1.0
1178735238;8904f9de42467464e0a3ef1d93b11811429e2f30;refs/tags/1.10.0
1177974189;79f3123fee6443c699ea69c3872c5bcaaa4ff422;refs/tags/1.10.0rc1
1178313226;c230f824ffb9c117eac5ac8de4f7e755753fcbd1;refs/tags/1.10.0rc2
1184355520;2c5bb6fd1de3753bfbd60ced76884a07cc872fe8;refs/tags/1.10.1
1189460192;3cfe2da4fbb1e7952edfb91e1a7c2b8a7b89b479;refs/tags/1.10.2
1201134134;2f923416b95b2916e3ec7a698716abebc610c613;refs/tags/1.10.3
1204522273;f786253509acdab2b86fefd56bd7a852da306a6e;refs/tags/1.10.4
1189460211;7a703849af737152245ce04a592a66b42a59adbd;refs/tags/1.11.0
1189024609;6cf9f206423fd71816055389c8f4692229175bce;refs/tags/1.11.0rc1
1201134183;e530d80f0eb4424e55f31744c26ad6c891b2b383;refs/tags/1.11.1
1204523470;961e6ab71ef87fcd3d1fab53f0b1b38109b1f1b1;refs/tags/1.11.2
1206050694;33c8b6247e6ca4e68e1982d3950986b632fc4f0d;refs/tags/1.12.0
1205273071;64a2742b888ce2643c5dc511383177b3f27e47cf;refs/tags/1.12.0rc1
1222967688;fbc321636c640fe0f040a8c168105a59d711c361;refs/tags/1.12.1
1229331691;a61d22ac0f8982473c3cc698024aa6bfaeb1f2e6;refs/tags/1.12.2
1229501971;66f48da1e0792a45245e0e47e0c9f37ceaf5998d;refs/tags/1.12.3
1233975247;c50f0e8785c1c8cde8fb1efda1d23f966e93c098;refs/tags/1.12.4
1218724270;ef9c3a12bd32c40a538ac82b975455cec0633702;refs/tags/1.13.0
1216830591;790a6387b38a1a7cd4eace439ef4b592bc7b7a06;refs/tags/1.13.0rc1
1218429355;2e495d1cd9ac8b9fc3f068be878eba0d01d740a9;refs/tags/1.13.0rc2
1220716402;24e2932635db3e2ae5c9854204f87c97f279e42a;refs/tags/1.13.1
1222967614;b1b6a5d17fa3b572c206262e067409830602831a;refs/tags/1.13.2
1229332753;09582e83f282d9d6640f0137b5c03af8a005c1d6;refs/tags/1.13.3
1233975247;6a6451a5a6f45c120024fbca3456f9155ea58cea;refs/tags/1.13.4
1235298290;d16ee4291d691453caa7f9374653137c97c1efc4;refs/tags/1.13.5
1235298472;0034fc9250e40cdbe19659952f25bad4639a0f46;refs/tags/1.14.0
1233975247;3512ac484b06024f3baddf73e9d50eb2f5806d22;refs/tags/1.14.0rc1
1247505207;f19be260ba0a4ac5f37512b80840002eec62dede;refs/tags/1.14.1
1244613208;781e0c79ae6c950bb23f5795a4bde0d38ec46dd1;refs/tags/1.15.0
1242444976;9ff6ebfef93c53b2a14c46c964cb213266f9f067;refs/tags/1.15.0rc1
1247505207;6a30017acfec48e1225667f83ea3e0fa8bc78f3a;refs/tags/1.15.1
1268088770;304c5cdd53d4e32f658e4a845b60493de803c51f;refs/tags/1.15.2
1270599618;4c6fc2ddedfd157dd64d0b0b193171c0771d3f71;refs/tags/1.15.3
1275030503;d331489e2a28d5547cff8d1b7442f39f0b459fe2;refs/tags/1.15.4
1280301150;a5aca8185671e85e21754d333c11fcccdea02934;refs/tags/1.15.5
1280301063;5ff9e7b357373398ccb61c0af1359471fe3a3e4b;refs/tags/1.16.0
1268434759;608692addd30f04044c2d0abc159955eb3694e5f;refs/tags/1.16.0beta1
1270599618;444a24b82d0bb6aa59182cdfdb6ac2214b030782;refs/tags/1.16.0beta2
1275030568;ba381ac02db88a97b04787050ea79e62e7f2924a;refs/tags/1.16.0beta3
1294122924;ff88c7ed6f76a3a09680341818ad897b2b7a4b12;refs/tags/1.16.1
1296601231;6f7b43b49927128a6f92f1398f7fed43f1ea39ca;refs/tags/1.16.2
1302577641;674ff5526e52295fe8973d659184f4d4726fbaba;refs/tags/1.16.3
1302765274;c4a6c2b05003d25cf865c86d7253aa56758613bc;refs/tags/1.16.4
1304573593;ca79ad027d3e9068df3f37cfb143935f96d21016;refs/tags/1.16.5
1308714960;30c5be587128f590eac7d710cac3c0fa80f54f6b;refs/tags/1.17.0
1304592072;00a482be0045a07903b0f11099ba1503f9cec48b;refs/tags/1.17.0beta1
1308017014;feb0c546d4d5d013c4b0113b82bedd1ef2dee612;refs/tags/1.17.0rc1
1322522918;e7dfef21aa522bb328908c89552b7ac1f610a104;refs/tags/1.17.1
1326319138;631af7bd17072a2b36801c6069cd0a44b1c60030;refs/tags/1.17.2
1332451568;beb90dc07727046aee493fb6bcf0445cb23fe98d;refs/tags/1.17.3
1335377581;bd24d69d6fb35e7a2367a53e3ccd4d16e592ea87;refs/tags/1.17.4
1338570045;b0e92c09fc24af2d50cebfd570a9a93b298b1912;refs/tags/1.17.5
1322523045;6a5b1dec913d4566acd6b0e31fbde212deccf001;refs/tags/1.18.0
1320407602;2a38cd25b071f1f162500aea6bda30ad20ef41b5;refs/tags/1.18.0beta1
1321576944;02cf4f704f93902a59ff1d89041b00d4c97f9194;refs/tags/1.18.0rc1
1326319195;5f19d09b5fbd772d91cf697e2d1c718e09202098;refs/tags/1.18.1
1332452040;a917949f6c140fb0c6beaf58fa46a8550832fcbb;refs/tags/1.18.2
1335377799;98068a50289bfd6bb596014922d21785b5db5734;refs/tags/1.18.3
1338569138;629ac71f2b7f7bf8b1bb19104fa39497e2d438a0;refs/tags/1.18.4
1346422933;b2af0b464ea9a9c3730a66194dde953472d9cb31;refs/tags/1.18.5
1354070247;a8a4545ee1bce68991aff54c8f0b5c396ea028dd;refs/tags/1.18.6
1335965463;cb82979b64317e684686c2908fb7f76745094cb7;refs/tags/1.19.0
1331133288;23c5d3d58123793efcf8ca867b0895e8fac4edfc;refs/tags/1.19.0beta1
1332454450;34cd6b23ff2115232dd66ef9b8404c30767a570d;refs/tags/1.19.0beta2
1335389964;a3d50fb4eac51246472643f6e2ab722d8a5cb489;refs/tags/1.19.0rc1
1339523688;d0c0aabb3c5d40688d2435c0963927da479a47e0;refs/tags/1.19.1
1389664309;41af30f87352051026353fbfbbe6fbb121c2e0d0;refs/tags/1.19.10
1390870724;f49aa72e9200d21935bcf14f0db7e8fb4acf2333;refs/tags/1.19.11
1393540454;841e0be778d1a73dd8040c08ebe0e0dfdc6da062;refs/tags/1.19.12
1394549033;7f64bb2381813ebadca6bb4ca4e2492fb71602f9;refs/tags/1.19.13
1395931661;f62b7b0b0018b1e63fa23049a5e468b227109bc7;refs/tags/1.19.14
1396444051;6bd3582c8c203321537888d0f6bb9a0e6ebae358;refs/tags/1.19.15
1401265140;fb952c227e46b1ea50548c16f3f5eda0fad21b00;refs/tags/1.19.16
1403726899;93ffc67875a33654cc2fd6ef031476fbe17eeff5;refs/tags/1.19.17
1406743951;c4a35cb4363fc0a45371f62534f4498903ae6c2b;refs/tags/1.19.18
1411567270;60e311d7f46b343e11636f8740ae9838404f0ea0;refs/tags/1.19.19
1346423503;f149a4825b8294dce6d48ce50003c679db9ba7d1;refs/tags/1.19.2
1412173903;1c7800109b77d1129c3f677dd12fac1a300befcb;refs/tags/1.19.20
1414604492;f68bba95cf55226dac579d5c2519158243953c90;refs/tags/1.19.21
1417039370;e43b3670cf61cef003851f13309f1fd4dd85619d;refs/tags/1.19.22
1418839324;c577fa2ee5e7edb0604505259f9546d2e1e2e0b3;refs/tags/1.19.23
1427808063;4ab1265f7967a8d22ed58eef7c196c09afb77344;refs/tags/1.19.24
1354122751;5186d6f5b7da98e43ddf2a194f58cf9c391800a6;refs/tags/1.19.3
1362418805;3eeae93facc0f17a6d8285e54d4b9cd1483067a3;refs/tags/1.19.4
1366068754;b903ccb22280e84f3bc22bcdf09b89a5f2d6b7a4;refs/tags/1.19.5
1367338171;85edebaec4289aa39a595ef3fa8fe7dbd5b40d73;refs/tags/1.19.6
1369152548;d5231915f643426538af2e008d6d018527cb80f8;refs/tags/1.19.7
1378222863;98cd91cfc472885a70a93a47687a87a83229ec87;refs/tags/1.19.8
1384453368;aa4ce03b9104fb31487f05bdb0fdb77af0bce841;refs/tags/1.19.9
1080117600;987048dccacfff52c1a494a027e129692d6084be;refs/tags/1.2.0
1077958066;49e334bf5146d847666497daa2f5dae19c01b533;refs/tags/1.2.0rc1
1078313801;9e724d9f1110b30ffac50ea6d8c258e9d173ff47;refs/tags/1.2.0rc2
1078659616;94276353535199b058d4b28c279e54e74e8686b1;refs/tags/1.2.0rc3
1080447949;cf6c2200be1c43ccb46719524efb19badf6f0a34;refs/tags/1.2.1
1080523952;14a213ec31f13f2ef5831a6b109507cd47f2a0da;refs/tags/1.2.2
1080899597;8c8f94627a977cf72e02292b731e0dd603475966;refs/tags/1.2.3
1081893499;f0a9a99835b5a6dd3fb86ca6fb7adcb504d48cea;refs/tags/1.2.4
1083570078;f44f56bfdaeeb7d9ac38a5f9f8faab8ece97a83f;refs/tags/1.2.5
1085465597;850228b9240c10ef909eef996bae0e4b8e63e427;refs/tags/1.2.6
1352306678;44edaa25a9bb48c596e7b0674b22c0e0a7f0b082;refs/tags/1.20.0
1350422006;92525a496c6b77a044dae42ebe6360b08093cf9c;refs/tags/1.20.0rc1
1350861124;2b3dbbb8f5540942598f44abe84043c97fb548f0;refs/tags/1.20.0rc2
1354124648;978e5cf3b6aeef6fd11171a1f2f86fab3b6b14b3;refs/tags/1.20.1
1354643822;3b68aebe1e6842b15079a18b08feff58ab1fd555;refs/tags/1.20.2
1362437189;beb501dd18ae178a28cae68ececde3e1c85bb22f;refs/tags/1.20.3
1366068485;e4a193435f978ccf0389c62c7c1eb956275da622;refs/tags/1.20.4
1367341166;24218926b62f8fe098ae8f3503381f2bb81d7eb8;refs/tags/1.20.5
1369154232;d4cc23f09d50c767988d0df3704451f20c16b9ea;refs/tags/1.20.6
1378224431;19be8ca3403d8f34331954ac702ccb914811fa33;refs/tags/1.20.7
1384454085;4b94444ffd6c821d7d7a52e04e42a9597538fccc;refs/tags/1.20.8
1369488768;beff6f0a98bb4e0fe87736eb48581949fe901967;refs/tags/1.21.0
1369773602;56e8075777c94770c7191aade2c69a3213eea1df;refs/tags/1.21.1
1401266205;9b7aa56baf95667ac8542192c2abfcf9a4281bc8;refs/tags/1.21.10
1403727236;50e3212b5876058f747e6fcbb7add3b838010812;refs/tags/1.21.11
1378233287;a458e6d742a95acb803c2a5b0ab6dfb435e493a9;refs/tags/1.21.2
1384454639;1328735732bd4b838958688e46fdc94ee6308b5c;refs/tags/1.21.3
1389663257;f5f2cf682dff8fb421ea62d1f67989a4f0fdb3b4;refs/tags/1.21.4
1390868923;da23a3a765d9225544f8520beaec254b6f501e4f;refs/tags/1.21.5
1393542572;ffba8f0d117d3da38be3d6ab6f71492fae50a5f0;refs/tags/1.21.6
1394549306;bbbf00e7a1dccd0f502fe075aa8391ee1b64254c;refs/tags/1.21.7
1395933797;87445ccad821b09785f0e60e1aab628640281841;refs/tags/1.21.8
1398363511;a88ff5e6c64c73d3fb8c4fc077bace944ec123fb;refs/tags/1.21.9
1386365568;6071399737f23bc8adfc7d07ef72883d458d890c;refs/tags/1.22.0
1385112738;7e420c99794a337b6300a6e2e9ebb516877d7fd4;refs/tags/1.22.0rc-FINAL
1383069951;c00622b7f6f207f1a2056d47437a5b1891b490a7;refs/tags/1.22.0rc0
1383964418;bc1c17b6d65701963e45f7f95ef520a9a7f17d08;refs/tags/1.22.0rc1
1384486577;8ff8c747614813b06bcdd4a5f498a806deea8079;refs/tags/1.22.0rc2
1385151516;0e843378d679b9528b327e6d5cc3f1832fe7e726;refs/tags/1.22.0rc3
1389675508;6e1f4bc7a221b9e3e8e0b227b6dbae312d35a1c3;refs/tags/1.22.1
1409173811;365efc41ed27bcf582c476d60d16817cca129620;refs/tags/1.22.10
1411567041;913d0828a49460858ec1417650a95d6d25359fbe;refs/tags/1.22.11
1412174194;ac80015657f8bf5be2924c6efed733974cf08c7c;refs/tags/1.22.12
1414603760;91bd58ebd3c9af6c7a087ef9c1c6f75f5b04ad0d;refs/tags/1.22.13
1417039235;36255c5bbebc115596f51a83aec167f80a99d087;refs/tags/1.22.14
1418839176;283d6593403590d7d49938ce242bb68f68e5d143;refs/tags/1.22.15
1390867124;6c6af7245f730b6f873e850c314d83e3abc410eb;refs/tags/1.22.2
1393543514;39c167c34fe0c05dfc2bd3f7132d70114a8bf425;refs/tags/1.22.3
1394549628;c589c347ec81ff76ea0f99ac8f223212f95e260d;refs/tags/1.22.4
1395953739;eacade9e41843fb50e6c08ef8e8368d6ca966538;refs/tags/1.22.5
1398363745;86daecc00e2f4aebc99e0d212ae02b5455ea51da;refs/tags/1.22.6
1401266846;123eea398354b04597b380885236b0b5a4b36dcf;refs/tags/1.22.7
1403727473;a7806049037d71ee8f679c9ee736ebf2d15f4035;refs/tags/1.22.8
1406743851;610bf4b6b00eec7b649ab7966633d17a7049d8a8;refs/tags/1.22.9
1401915449;c2774941316e7d2eb5380212d64621a2ff5abd17;refs/tags/1.23.0
1400087917;182a415bc915693b6e21d869646f71055e557bc4;refs/tags/1.23.0-rc.1
1400799153;d5142e047878d60b2d8e0e8154b3855dccb4cb11;refs/tags/1.23.0-rc.2
1401744043;0fbf03515cb84e611b3711ad45bd0027743df691;refs/tags/1.23.0-rc.3
1398368991;a5d0bc777d9dcae8bbc73bec5ecf80a7ffe7580c;refs/tags/1.23.0rc0
1403727749;5f8521139646bad86106a138a68508dfd286b1d0;refs/tags/1.23.1
1439238181;125206d37385e0910be707fe5adacbbad0ea06b7;refs/tags/1.23.10
1445012466;fb64dc5803a8b92f0dc70a4f81cbe7260653abf4;refs/tags/1.23.11
1450393241;0de3fa938c63fbb03ff215dd2e73a779278a8994;refs/tags/1.23.12
1450649208;61ae3c189774904f0298d1982fa0b1857f788e81;refs/tags/1.23.13
1463773293;1b1588f892b81983d5cd93bea6f5b5d652b2cdf5;refs/tags/1.23.14
1471893422;e84609f6c25b5ee86805ba24308294d1e6d662ee;refs/tags/1.23.15
1406743720;b3be7ae30f8ae7237e5f73796bace084dc8a86c7;refs/tags/1.23.2
1409173758;ec5b56ea6c5f538f303b12245db74d3b833f3dce;refs/tags/1.23.3
1411566650;f275fe8c018e8e4a0721ec8d2c3202482f608bae;refs/tags/1.23.4
1412174402;c9bd517b21f022d02298981dc52de08017bfbf91;refs/tags/1.23.5
1414603377;43aab90c9a2bff4d236077cd68a912f7833fb52d;refs/tags/1.23.6
1417038930;4a4b18a26e9e844fd8b9cf0f43ad21aab4c2e131;refs/tags/1.23.7
1418839029;529c718c9a790a19ea5c78f0b9670a432f3ad3b9;refs/tags/1.23.8
1427807281;e9ec08ea67cdb4434c17a550d1a4b26b4db7347f;refs/tags/1.23.9
1417039607;29427008e6971268de6a81cf0b8f1a641959b100;refs/tags/1.24.0
1414684204;1b2b74b0efe6bed8a023fd324d135fc6ebdf341b;refs/tags/1.24.0-rc.0
1415478342;faf6182a3ca5b3186ee1a18c4d233a9995accd48;refs/tags/1.24.0-rc.1
1416606717;df9ba79276c58ea28fa5fb162cc6b7e6924df761;refs/tags/1.24.0-rc.2
1416848650;1ea07321e0f87ca64862c640a388fff490bd71b4;refs/tags/1.24.0-rc.3
1418838783;07680d5579859ead65acfe79e0c762de9cf5c830;refs/tags/1.24.1
1427748116;13efd2a4b47abd5ed0290662597ee8eb8d692ffc;refs/tags/1.24.2
1439238743;a18c1ac24c265eb98b371a5548738ad03dd5911f;refs/tags/1.24.3
1445012607;4f4979479f5d0d1c85ee260d483a759e8051be05;refs/tags/1.24.4
1450393486;aa463d11e7e721cb90a32e266a9125f8311a065a;refs/tags/1.24.5
1450649317;0d2bccc95ddefd8be8901d6c4d56eac4c4927433;refs/tags/1.24.6
1432555202;a169f84d8220988d34d2e8e7ca4fb052f915239e;refs/tags/1.25.0
1430942113;4badf14b3f9c1c613252cb149adcfbcf7fc65bdd;refs/tags/1.25.0-rc.0
1432587326;d8644d083523efffd4edc602510d0d156099f3d6;refs/tags/1.25.1
1439238911;7daa041688e37a3baec1d3fe7278341486ad0986;refs/tags/1.25.2
1445012751;7514b1269aec188e29119b02ca9f6fd695712beb;refs/tags/1.25.3
1450393613;7e41f4c33356ad470946cca424e0487152cd9543;refs/tags/1.25.4
1450649453;9fecdeb9e94f0a8d7a207ba9c65d99db9dbe38ef;refs/tags/1.25.5
1463773293;01b4001e707ea9535810af364fec2b0cba0f5735;refs/tags/1.25.6
1448471258;981ec62244e4806a16bda804dda1d14cb5d7f193;refs/tags/1.26.0
1450393757;ab5688cd9607afcb63cd812a0cf408323388afa8;refs/tags/1.26.1
1450649546;c395244f774497514963baabb0b6c9239f6fc66e;refs/tags/1.26.2
1463773293;fa11b598b4e396f606c2ffe8a4929c24e0f8cf46;refs/tags/1.26.3
1471893979;8085aa2d70514bdad1852de46719e7d5a64a6955;refs/tags/1.26.4
1467145448;37fc6bf0dd1ac48050584faeba20b790ef4b1d2f;refs/tags/1.27.0
1464722405;57f722a315d69c3cf5893f0a4e8782afbfb856b6;refs/tags/1.27.0-rc.0
1465865571;9d0ed774d1da48594145c168f2b96c8d09a9930e;refs/tags/1.27.0-rc.1
1471894253;5a9183baf6cd304f4c0e64b83826a9390d50ac01;refs/tags/1.27.1
1480358547;ae8933c6508a086422ca21e6d84319d72c9f62a8;refs/tags/1.28.0
1478118152;940a6a528b4085eed61a4784fbdcfe79c05a1bea;refs/tags/1.28.0-rc.0
1479341109;ba212f1d6c2998b562bcc60a547f4ba56173841a;refs/tags/1.28.0-rc.1
1092294886;1d7dacabd8e1fc44f7209c8983712c8288bfa43d;refs/tags/1.3.0
1085209545;caf82594f5edde725bfe817279e2dfa03db336d1;refs/tags/1.3.0beta1
1086501045;5a4927f7593aaa5ceafe6f3f7cec3bb5c5798d3d;refs/tags/1.3.0beta2
1087089316;fc7c1e463f6c3be83adf131c5f76974e310feaa4;refs/tags/1.3.0beta3
1087461799;a99758e2bb061136fe96b93b08434eedaad55623;refs/tags/1.3.0beta4
1088294732;0c1d741ff4792d486258b390cf50cf3f9e229511;refs/tags/1.3.0beta4a
1090527193;1f155778ba54e42006ab6a08fa7a7c2dfd214a57;refs/tags/1.3.0beta5
1091832460;972327b5e561672ce88a54544ef77aaa3936c10c;refs/tags/1.3.0beta6
1092527077;b98260d5c14026e89a4960045ce09d300e0062b3;refs/tags/1.3.1
1107498088;e504ebe21e68c861d1a236379b299d7962adfa0b;refs/tags/1.3.10
1108966625;4b758c7a97747fcb122e3fd382e55d4b6466ab61;refs/tags/1.3.11
1114047948;5cd9872e17fc32df5b9012fabed9b4b7eca30a1f;refs/tags/1.3.12
1117810324;bf8a4af90edd5aa2188048bd97f35ec7b1146200;refs/tags/1.3.13
1124835216;3fd134cc398b785023240d8cdf3f9b0f7e386f2b;refs/tags/1.3.14
1125359810;646b3837531c2c40c2fbec658c710d1be27935a8;refs/tags/1.3.15
1127330218;c7ab1c9b59e4f8a4338d1e083299945ece0f81e5;refs/tags/1.3.16
1128566379;a8085d4fcebbe416d63a6727701795d5e0ab6011;refs/tags/1.3.17
1130984403;062aa9951dda243f931bb04b9efb34b0363ffdc8;refs/tags/1.3.18
1093844658;a33bac45fe00e625b4d0cad4fc0e7135f5726852;refs/tags/1.3.2
1094712775;e4aa8ad2154d1ad779c9f76efb64f3716fb3f530;refs/tags/1.3.3
1096416195;c7d650cd7d1a96d9619701a98fed46c299cddb01;refs/tags/1.3.4
1096573744;797e3bc0faf1537cd38638848dca222c798b7820;refs/tags/1.3.5
1097747317;0697926a69a57fdc2c840dffd6c7b0f73ab21475;refs/tags/1.3.6
1098058364;941a66dc1383997019ae80af87dea57dc4bd9c49;refs/tags/1.3.7
1100563153;d9bc303a07d3391e9abd1177ea5ac48c6603f83e;refs/tags/1.3.8
1102894293;ae17baf66e04d5452acd6c866eef3d7f2d2f9a36;refs/tags/1.3.9
1111377178;8a49168c10306181a317a4c97d16d19e6281d32d;refs/tags/1.4.0
1102894284;904dfc1408f9fc7c1732c1b8843eee2068331b77;refs/tags/1.4.0beta
1102083373;26f3ce66c519d81354f58d58027da6e3d2b9e550;refs/tags/1.4.0beta1
1102660208;b6c9b15bbd1019cf469e94e4ff3387d778e5976e;refs/tags/1.4.0beta2
1105128455;7398ea64f438575d8adb089380af81822919b858;refs/tags/1.4.0beta4
1105953066;0b34fae7c79a827b497c2a2336a152cca951d0e6;refs/tags/1.4.0beta5
1107498026;e27fbfb50aca81b48362471761c63a1951f4c505;refs/tags/1.4.0beta6
1108966649;7235b4b982db367dc40fa01c566d0babc8be04cf;refs/tags/1.4.0rc1
1113780267;fcec450db417b2b2887baa480adcfed28f078938;refs/tags/1.4.1
1127330338;89cd2ce9947e460aaa4dedce2bdb01483faac250;refs/tags/1.4.10
1128566523;1ad180365d483c86f5b90ced933343186f28e757;refs/tags/1.4.11
1130984549;a82ba0c8473b0ae81f3c110ae5c8f737992428bb;refs/tags/1.4.12
1136504320;11c0842780415af4058fb47cea7e35da3e31e6ab;refs/tags/1.4.13
1137653858;34585932046b2708578ef8827677f9633bd32b94;refs/tags/1.4.14
1143401833;53142447431d2f09325cb8cd3b58c993b81716c9;refs/tags/1.4.15
1114048461;2bbb6faf380856011c248f575b89fa70fca2aa0a;refs/tags/1.4.2
1114748812;1974eb2c22e134eb78aba052bc8df1b192d989b7;refs/tags/1.4.3
1115207490;bec27173104003ac32e94d6a2d8351487ee996a4;refs/tags/1.4.4
1117810268;f02d4fbade759ee5043afeb562aeeb9b3b4793b3;refs/tags/1.4.5
1120719949;1f61a061c6c619564ec72d47e5e9f15a8001a87a;refs/tags/1.4.6
1121495370;1bd44e3361d8ec8a1ff390ab8466a41ca33c9975;refs/tags/1.4.7
1124835279;f08dbffa2c573ff590948f852bc5e048e41476b6;refs/tags/1.4.8
1125359410;df51f9f2082d75084445bedc67da67f33c043024;refs/tags/1.4.9
1128566742;441622436d8a62e9c39d38798d9413fdf9e7129d;refs/tags/1.5.0
1115121803;a86187a90613329e8ed28ca4cc5d989be2dc9c9d;refs/tags/1.5.0alpha1
1117810234;6a2ec5877b26cb417921fef66c5b6aa6db4b954d;refs/tags/1.5.0alpha2
1119782020;7fe17707749e1c279a4c037f4b33395412ccdbf8;refs/tags/1.5.0beta1
1120554296;a4da515083f8b9e67b32773bcaf503ee87f82e34;refs/tags/1.5.0beta2
1120719932;49214d6eb33305241206cfcf7c070461d9432608;refs/tags/1.5.0beta3
1122757035;1814714ddb5d89d646eb26966d9f04efca2cdd41;refs/tags/1.5.0beta4
1272323155;dbbbc7094b4c29150a036ec59d1ac6b065134b6f;refs/tags/1.5.0rc1
1124853089;8c43e7c4c7b69ab7b08ea65833e28aa0aff860f5;refs/tags/1.5.0rc2
1130320134;42600016c7ab38aea344e740015c11b5db1e96df;refs/tags/1.5.1
1130985168;60c600073736980d5fcd7ac6fea5f75147dbea34;refs/tags/1.5.2
1133695021;e3ec41e5e67f236c2be65a7403dd2a7d2de89c96;refs/tags/1.5.3
1135210334;1487dd369f62a1cbdedb4f6b16b592c74c58b110;refs/tags/1.5.4
1136504205;4ce70280face928c604c4300fd2ba6fdc78243da;refs/tags/1.5.5
1137661231;bddbda5e69b1d718f9e5b536db2613fad0e938f5;refs/tags/1.5.6
1141293351;71a9b29855a51e54191d78f2b535677e2b090f58;refs/tags/1.5.7
1143401904;fbc0579a1d9a9edb8ec916111e9fc6e3f1edf222;refs/tags/1.5.8
1144231214;c7733ad8e5b7f0cc181f2537fb50aeed6cb9f75b;refs/tags/1.6.0
1144276437;768f6024aca893fd7d38768b12c5dfc437fb06e8;refs/tags/1.6.1
1172023917;090212a3cae792afc9f33f4c19d7eaf7bff3e886;refs/tags/1.6.10
1229325644;b68d777bda9bc51636930de9c2e3d5cd2a094b9f;refs/tags/1.6.11
1233975247;b3d6c99aae23c8855884cadf86fe9210b9a5d8fd;refs/tags/1.6.12
1144472763;0ee7e3349836f13bf57156aee65755c8dfafb07f;refs/tags/1.6.2
1144718162;6b53b9b9c15bfc9e2d73c31d529741ffe3b0418d;refs/tags/1.6.3
1146601204;51807ff92f195493470ae6b228b22315dcf836b5;refs/tags/1.6.4
1146616193;7cfd47f8625375d36c0bf60a05685207a5f9e99a;refs/tags/1.6.5
1148379285;008219b5b3d67b6fefdfa9a2090b8973f8fbc93e;refs/tags/1.6.6
1149584342;b5474072b71fb598878757397c6d0236d56bc004;refs/tags/1.6.7
1152422219;b1cc527ba267233cce4b76a756b4485e312adb4b;refs/tags/1.6.8
1168327920;69f5d0a9ea5661817a5280dede36be8c44349058;refs/tags/1.6.9
1152291538;d733698ddc53b954dff09a029a53b8d2245fd277;refs/tags/1.7.0
1152423846;5f4988e6dc904c9ed95be4b693e7eb78219bdd20;refs/tags/1.7.1
1168327784;d102e470e79918482f119dcfacb7e3d5430e9022;refs/tags/1.7.2
1172023871;d4c1b28f00128ee38e4c9ca6a85beba08e0e1090;refs/tags/1.7.3
1160518808;effc3d8105f284229fa3930bd0483f382f213b96;refs/tags/1.8.0
1160593372;b48a363ab1e7f31970c815a99f2e6c4f3bf9c1b3;refs/tags/1.8.1
1160784230;7c32514854647928a3878b61a4ead21795fe7f0e;refs/tags/1.8.2
1171482223;2aa80dfb280143c49cd12f5afb5986d5e3a1f5c2;refs/tags/1.8.3
1172023823;95828bd404c3e0519e823ee7cdd047dd8e09d30c;refs/tags/1.8.4
1189460284;6cf14c8e1c38f710be9516fd2948a2e307d01096;refs/tags/1.8.5
1168460454;aaffdba1a1bc34e25e8972e504b86192afc5ca45;refs/tags/1.9.0
1168308215;72b14c1b143b8dd3df79fd8619d29b1bf7558a5e;refs/tags/1.9.0rc1
1168326899;73c7bd9e24caaac35a3c229588d4faaa66262f9a;refs/tags/1.9.0rc2
1169626110;de592d66127044347b731bb77bf2c0de357a84d5;refs/tags/1.9.1
1171482303;911cb2b1ded58bdeb9500991501880b238a2d4d1;refs/tags/1.9.2
1172023753;f2dafdea2085c5b45590c5eb32b28408f129d9a0;refs/tags/1.9.3
1189460170;17fb71b4190202998ceb2026bd1f25ad0da019ad;refs/tags/1.9.4
1201134102;2387cd92ad0d0c352f3b66e97e459780944c3056;refs/tags/1.9.5
1204523606;fb142b00bc666e27014c2b3ecd535a710d9268d2;refs/tags/1.9.6
1364941416;0ab980b8b976dfab2eb598dc9b234cd0282a49e9;refs/tags/fundraising/1.20
1389217786;b7e3ddf438d457d02d54da232ad7c7ba1a2d8794;refs/tags/fundraising/1.22
