Project	MonthsPastV0	AvgTimeLag	AvgSrcLag	TimeLagsSchemaAlways?	SrcLagsSchemaAlways?	TimeLagsSchemaOccurrences	SrcLagsSchemaOccurrences	TimeLagsSchemaPct	SrcLagsSchemaPct
cumulative_3ev__tev_label.tsv	24	-0.11805555555555557	0.011517615176151757	false	false	10	13	0.4166666666666667	0.5416666666666666
cumulative_AA-ALERT__frbcatdb.tsv	29	0.3867080300680109	0.2137458034278517	false	false	28	27	0.9655172413793104	0.9310344827586207
cumulative_accgit__acl.tsv	21	0.4438095238095238	0.21120258272800657	true	true	21	21	1.0	1.0
cumulative_aimeos__aimeos-typo3.tsv	55	0.1642045454545455	-0.004994911804613428	false	false	42	21	0.7636363636363637	0.38181818181818183
cumulative_aiyi__go-user.tsv	1	1.0	0.4411764705882353	true	true	1	1	1.0	1.0
cumulative_alextselegidis__easyappointments.tsv	72	0.0858390607101947	0.007984448154960048	false	false	44	32	0.6111111111111112	0.4444444444444444
cumulative_anchorcms__anchor-cms.tsv	95	0.29398496240601496	0.04998814604077762	false	false	79	74	0.8315789473684211	0.7789473684210526
cumulative_ankitjain28may__registration-module.tsv	9	-0.34444444444444444	-0.2620857699805068	false	false	2	1	0.2222222222222222	0.1111111111111111
cumulative_APTrust__exchange.tsv	45	0.06666666666666667	0.2375084739003868	false	false	26	25	0.5777777777777777	0.5555555555555556
cumulative_archan937__cached_record.tsv	26	0.49928774928774927	0.04882154882154864	true	true	26	26	1.0	1.0
cumulative_arnoldasgudas__Hangfire.MySqlStorage.tsv	35	-0.17729654208871815	-0.42548931317305544	false	false	6	0	0.17142857142857143	0.0
cumulative_atomjump__loop-server.tsv	36	0.5099765258215964	0.21207275542204657	true	true	36	36	1.0	1.0
cumulative_Attendly__maillist.tsv	20	0.5214285714285715	0.09616679132385933	true	true	20	20	1.0	1.0
cumulative_azzlack__Sentinel.OAuth.tsv	30	0.31666666666666665	0.02772861356932156	false	false	25	24	0.8333333333333334	0.8
cumulative_benoitletondor__TwitterBot.tsv	48	0.3318452380952379	-0.07246267150928164	false	false	40	9	0.8333333333333334	0.1875
cumulative_bgentry__que-go.tsv	50	0.51	0.10056338028169019	true	true	50	50	1.0	1.0
cumulative_blabla1337__skf-flask.tsv	52	-0.0770032051282051	-0.05837951030855077	false	false	15	30	0.28846153846153844	0.5769230769230769
cumulative_blueriver__MuraCMS.tsv	122	-0.29987375982361936	-0.2943659710179915	false	false	25	24	0.20491803278688525	0.19672131147540983
cumulative_BotBotMe__botbot-bot.tsv	56	0.030032467532467515	-0.2946428571428572	false	false	33	15	0.5892857142857143	0.26785714285714285
cumulative_brettkromkamp__topic_db.tsv	29	0.3164300202839757	-0.03735412660361933	false	false	26	5	0.896551724137931	0.1724137931034483
cumulative_builderscon__octav.tsv	17	0.25337767615880274	0.044538418530617845	true	false	17	14	1.0	0.8235294117647058
cumulative_byteball__byteballcore.tsv	33	-0.3690994451557832	-0.4741151191369744	false	false	5	2	0.15151515151515152	0.06060606060606061
cumulative_cartalyst__sentry.tsv	53	0.32236049779205145	0.021070581686338064	false	false	45	42	0.8490566037735849	0.7924528301886793
cumulative_cgrates__cgrates.tsv	88	-0.00574162679425834	0.07856219626929559	false	false	39	70	0.4431818181818182	0.7954545454545454
cumulative_chill117__express-mysql-session.tsv	66	0.2742424242424243	0.16653971408069757	false	false	64	56	0.9696969696969697	0.8484848484848485
cumulative_CityGrid__twonicorn.tsv	32	0.29270833333333335	-0.09315722156631243	false	false	27	20	0.84375	0.625
cumulative_colbygk__ARS.tsv	2	-0.25	-0.44791666666666674	false	false	1	0	0.5	0.0
cumulative_comforme__comforme.tsv	16	0.5263157894736842	0.1388697957580517	true	true	16	16	1.0	1.0
cumulative_conceptsandtraining__libtree.tsv	20	0.27499999999999997	-0.053786057692307654	true	false	20	11	1.0	0.55
cumulative_curt-labs__GoSurvey.tsv	46	0.5028260869565218	0.009377605717689096	true	false	46	45	1.0	0.9782608695652174
cumulative_damnpoet__yiicart.tsv	9	0.5555555555555556	0.21815474569192497	true	true	9	9	1.0	1.0
cumulative_dburry__indexed_search.tsv	12	0.250886524822695	-0.03220171047142264	false	false	11	7	0.9166666666666666	0.5833333333333334
cumulative_DevMine__repotool.tsv	7	0.5357142857142857	0.320450097847358	true	true	7	7	1.0	1.0
cumulative_devture__silex-user-bundle.tsv	56	0.32377819548872183	0.0937482063938474	false	false	48	47	0.8571428571428571	0.8392857142857143
cumulative_dlds__yii2-mlm.tsv	39	-0.2247681396617566	-0.19543424891482244	false	false	6	0	0.15384615384615385	0.0
cumulative_dneustadt__majima.tsv	0	NaN	NaN	true	true	0	0	NaN	NaN
cumulative_dotkernel__frontend.tsv	25	0.2714285714285715	-0.10374384236453205	false	false	20	18	0.8	0.72
cumulative_duythien__blog.tsv	53	0.35442101368849427	-0.045018369633159694	false	false	46	45	0.8679245283018868	0.8490566037735849
cumulative_eldersantos__winston-postgre.tsv	1	1.0	0.03125	true	true	1	1	1.0	1.0
cumulative_energine-cmf__energine.tsv	119	-0.01708074534161498	-0.07679023672219466	false	false	62	67	0.5210084033613446	0.5630252100840336
cumulative_enova__landable.tsv	38	0.46154970760233927	0.18901727879661392	true	false	38	37	1.0	0.9736842105263158
cumulative_enova__prodder.tsv	28	0.4543650793650794	0.2791842475386779	true	true	28	28	1.0	1.0
cumulative_EPICPaaS__appmsgsrv.tsv	7	0.4864864864864865	0.05496193868286894	true	true	7	7	1.0	1.0
cumulative_EricDepagne__Astrodb.tsv	28	0.5178571428571429	0.10016420361247959	true	true	28	28	1.0	1.0
cumulative_etsy__mixer.tsv	15	0.5000000000000001	0.042857142857142864	true	true	15	15	1.0	1.0
cumulative_fastpress__fastpress.tsv	32	0.515625	0.0048828125	true	true	32	32	1.0	1.0
cumulative_flynn__flynn-subdomainer.tsv	1	0.9090909090909091	-0.0668127053669223	true	false	1	0	1.0	0.0
cumulative_foodcoopshop__foodcoopshop.tsv	31	-0.04625806451612902	0.0016126602272037653	false	false	17	16	0.5483870967741935	0.5161290322580645
cumulative_gem__oq-engine.tsv	106	-0.12277447131822213	-0.12354583396207086	false	false	40	39	0.37735849056603776	0.36792452830188677
cumulative_georgringer__logging.tsv	31	0.5118279569892474	0.24135649296939607	true	true	31	31	1.0	1.0
cumulative_GoBelieveIO__im_service.tsv	59	0.3338041431261772	0.26335608137084887	false	false	52	50	0.8813559322033898	0.847457627118644
cumulative_goproj__note.tsv	1	1.0	0.08556149732620322	true	true	1	1	1.0	1.0
cumulative_gousiosg__github-mirror.tsv	84	-0.0600726106045255	-0.17695830673235682	false	false	39	38	0.4642857142857143	0.4523809523809524
cumulative_guardian__alerta.tsv	86	-0.27900444212176634	-0.46276644117270516	false	false	16	13	0.18604651162790697	0.1511627906976744
cumulative_gugoan__economizzer.tsv	44	0.32085253456221197	-0.02438598575486298	true	false	44	33	1.0	0.75
cumulative_h2oai__steam.tsv	36	0.3902777777777778	-0.029858167718438786	false	false	33	31	0.9166666666666666	0.8611111111111112
cumulative_HaliteChallenge__Halite-II.tsv	40	-0.042573529411764746	-0.1382069734236722	false	false	19	16	0.475	0.4
cumulative_hugodias__cakegallery.tsv	15	0.42539682539682544	0.12284427284427289	true	false	15	14	1.0	0.9333333333333333
cumulative_hurad__hurad.tsv	19	-0.02343358395989972	-0.2395467764088868	false	false	11	2	0.5789473684210527	0.10526315789473684
cumulative_HXLStandard__hxl-proxy.tsv	50	-0.23	-0.41545173479903835	false	false	14	13	0.28	0.26
cumulative_IamBc__abc.tsv	5	0.3948717948717949	0.26857620945912697	true	true	5	5	1.0	1.0
cumulative_ichthus-soft__bible-api.tsv	8	0.5625	0.29824561403508776	true	true	8	8	1.0	1.0
cumulative_imbo__imbo.tsv	94	0.031056966369251898	-0.15315697858888258	false	false	56	25	0.5957446808510638	0.26595744680851063
cumulative_imsamurai__cakephp-task-plugin.tsv	32	0.35202205882352955	0.1677205882352941	false	false	31	18	0.96875	0.5625
cumulative_intelliants__subrion.tsv	76	0.02342983316977432	-0.010218200015886712	false	false	51	32	0.6710526315789473	0.42105263157894735
cumulative_ironsmile__httpms.tsv	64	0.4236778846153848	0.40860678673178685	true	true	64	64	1.0	1.0
cumulative_jadekler__git-go-d3-concertsap.tsv	1	0.9555555555555556	0.2841099163679809	true	true	1	1	1.0	1.0
cumulative_jalkoby__squasher.tsv	62	-0.20161290322580644	-0.30606575088748283	false	false	19	18	0.3064516129032258	0.2903225806451613
cumulative_jaredbeck__paper_trail-sinatra.tsv	27	0.3447293447293447	0.32318739461596596	false	false	25	24	0.9259259259259259	0.8888888888888888
cumulative_jasdel__harvester.tsv	0	NaN	NaN	true	true	0	0	NaN	NaN
cumulative_jasongrimes__silex-simpleuser.tsv	23	0.07246376811594203	0.0903054448871182	false	true	15	23	0.6521739130434783	1.0
cumulative_jaybennett89__thorium-go.tsv	48	0.3568313953488372	0.17047899421889376	false	false	42	41	0.875	0.8541666666666666
cumulative_jcoppieters__cody.tsv	57	0.19115971747550695	-0.15687767638938369	false	false	40	36	0.7017543859649122	0.631578947368421
cumulative_jessemillar__stalks.tsv	7	0.5714285714285715	0.05115207373271898	true	true	7	7	1.0	1.0
cumulative_jgauffin__griffin.mvccontrib.tsv	62	0.4435483870967742	0.044022306737344065	false	false	59	58	0.9516129032258065	0.9354838709677419
cumulative_jingweno__jqplay.tsv	56	-0.09821428571428571	-0.08459602284111398	false	false	23	22	0.4107142857142857	0.39285714285714285
cumulative_jmcneese__bitmasked.tsv	48	0.17708333333333334	-0.1013257575757575	false	false	33	32	0.6875	0.6666666666666666
cumulative_joomlatools__joomla-platform-categories.tsv	34	0.46231617647058815	0.20273256774619972	true	true	34	34	1.0	1.0
cumulative_joomlatools__joomla-platform-content.tsv	33	0.4693526170798899	0.2084185339808583	true	true	33	33	1.0	1.0
cumulative_joomlatools__joomla-platform-finder.tsv	34	0.4750119560019131	0.2482196765901482	true	false	34	33	1.0	0.9705882352941176
cumulative_joomlatools__joomla-platform.tsv	43	0.45052144002411915	0.07277365055652826	false	false	42	41	0.9767441860465116	0.9534883720930233
cumulative_josephspurrier__gowebapp.tsv	23	0.3608695652173913	0.04307780320366151	true	false	23	19	1.0	0.8260869565217391
cumulative_joyplus__o2oadmin.tsv	11	0.0812937062937063	-0.15293574778010569	false	false	7	6	0.6363636363636364	0.5454545454545454
cumulative_JRonak__OnlineJudge.tsv	14	0.5201863354037267	-0.0017869253043693895	true	false	14	13	1.0	0.9285714285714286
cumulative_keybase__node-client.tsv	35	0.4516483516483516	0.2091690541510833	false	false	34	33	0.9714285714285714	0.9428571428571428
cumulative_knightliao__disconf.tsv	50	0.13	-0.2924656534954407	false	false	32	31	0.64	0.62
cumulative_kronusme__dota2-api.tsv	46	0.04723142912848509	-0.06238537264012211	false	false	30	21	0.6521739130434783	0.45652173913043476
cumulative_lamassu__lamassu-admin.tsv	38	0.47112573099415206	0.044703734298376686	true	false	38	37	1.0	0.9736842105263158
cumulative_lamassu__lamassu-scripts.tsv	40	0.4643867924528302	0.319454360020398	true	true	40	40	1.0	1.0
cumulative_leapp-to__prototype.tsv	26	0.019230769230769235	-0.19738835903378193	false	false	14	13	0.5384615384615384	0.5
cumulative_leighmacdonald__php_rbac.tsv	8	0.3125	-0.042640186915887834	false	false	7	6	0.875	0.75
cumulative_lisong__code-push-server.tsv	32	0.25539772727272725	-0.003364817001180718	false	false	28	27	0.875	0.84375
cumulative_liujianping__scaffold.tsv	7	-0.22360248447204967	-0.4393573466519852	false	false	2	1	0.2857142857142857	0.14285714285714285
cumulative_magikcypress__slim-boot-boilerplate.tsv	5	0.6	0.035830048182216426	true	true	5	5	1.0	1.0
cumulative_magnus-lycka__gocddash.tsv	13	-0.3329326923076923	-0.18256603561807844	false	false	2	1	0.15384615384615385	0.07692307692307693
cumulative_mapbox__node-mbtiles.tsv	96	0.45138888888888884	0.06195679959100218	true	true	96	96	1.0	1.0
cumulative_mapbox__osm-comments-parser.tsv	22	0.12552447552447554	0.05734265734265734	false	false	19	16	0.8636363636363636	0.7272727272727273
cumulative_marmelab__comfygure.tsv	27	0.5185185185185185	0.28648254489107644	true	true	27	27	1.0	1.0
cumulative_marssa__footprint.tsv	16	0.09375	-0.004750239005736116	false	false	10	9	0.625	0.5625
cumulative_matthewfranglen__postgres-elasticsearch-fdw.tsv	25	0.28	0.5323076923076924	false	false	20	19	0.8	0.76
cumulative_mattinsler__work-it.tsv	10	0.45	-0.03301282051282055	true	false	10	9	1.0	0.9
cumulative_mbilbille__jpnforphp.tsv	62	-0.12096774193548385	-0.1444759900141954	false	false	24	23	0.3870967741935484	0.3709677419354839
cumulative_MDSLab__s4t-iotronic-standalone.tsv	48	0.00349419831223634	-0.19550520431619847	false	false	26	0	0.5416666666666666	0.0
cumulative_mem__padron.tsv	25	0.3264516129032257	0.1049881982690794	false	true	21	25	0.84	1.0
cumulative_mgilangjanuar__slimedoo.tsv	3	0.6666666666666666	0.005446623093681898	true	true	3	3	1.0	1.0
cumulative_milogert__ocdns.tsv	3	-0.1692307692307692	-0.22983682983682982	false	false	1	0	0.3333333333333333	0.0
cumulative_MorpheusXAUT__eveauth.tsv	4	0.5426470588235295	0.18099085788161415	true	true	4	4	1.0	1.0
cumulative_mozilla-services__autograph.tsv	40	-0.4125	-0.39539390480027753	false	false	4	3	0.1	0.075
cumulative_mozilla-services__go-bouncer.tsv	45	0.5066322136089573	0.3229452734863739	true	true	45	45	1.0	1.0
cumulative_mozilla__ichnaea.tsv	64	-0.2265625	-0.3583070862180004	false	false	18	17	0.28125	0.265625
cumulative_mozilla__mig.tsv	67	0.09525899912203686	0.0849142686988021	false	false	45	30	0.6716417910447762	0.44776119402985076
cumulative_mozilla__tls-observatory.tsv	55	0.1672727272727273	0.33854254644453724	false	false	42	40	0.7636363636363637	0.7272727272727273
cumulative_mukatee__pypro.tsv	12	0.375	0.26241987179487186	false	false	11	10	0.9166666666666666	0.8333333333333334
cumulative_n2n__page.tsv	32	0.4943181818181818	0.3638626733436056	true	true	32	32	1.0	1.0
cumulative_n2n__rocket.tsv	49	0.09003601440576232	0.17809434026606644	false	false	34	31	0.6938775510204082	0.6326530612244898
cumulative_nats-io__nats-streaming-server.tsv	40	0.001071428571428601	-0.07287195260879471	false	false	21	20	0.525	0.5
cumulative_nawork__nawork-uri.tsv	123	0.33893405600722654	0.23467094538745184	true	true	123	123	1.0	1.0
cumulative_neocogent__sqlchain.tsv	45	0.2506666666666666	0.19235016835016813	false	false	41	40	0.9111111111111111	0.8888888888888888
cumulative_neos__flow-development-collection.tsv	135	-0.25868945868945864	-0.28704326262027097	false	false	30	28	0.2222222222222222	0.2074074074074074
cumulative_nooku__joomla-todo.tsv	54	0.17259771292029355	-0.054012684325024374	false	false	39	30	0.7222222222222222	0.5555555555555556
cumulative_NPRA__EmissionCalculatorLib.tsv	4	-0.125	-0.3105022831050228	false	false	2	1	0.5	0.25
cumulative_opencart__opencart.tsv	123	0.26014493607031675	0.21540059255147867	true	false	123	120	1.0	0.975609756097561
cumulative_openzipkin__zipkin.tsv	83	-0.36590807675145026	-0.11931943106982772	false	false	10	49	0.12048192771084337	0.5903614457831325
cumulative_outbrain__orchestrator.tsv	32	-0.109375	-0.16415750701590273	false	false	13	12	0.40625	0.375
cumulative_pinterest__teletraan.tsv	40	0.43270134228187923	0.08926452310976588	true	true	40	40	1.0	1.0
cumulative_pods-framework__pods.tsv	126	0.36017857142857135	0.3773492479057094	true	false	126	125	1.0	0.9920634920634921
cumulative_portrino__px_hybrid_auth.tsv	24	0.5208333333333334	0.2683938329430132	true	true	24	24	1.0	1.0
cumulative_processone__ejabberd.tsv	198	-0.4332789432789426	-0.33357442848509755	false	false	4	3	0.020202020202020204	0.015151515151515152
cumulative_prooph__pdo-snapshot-store.tsv	28	0.5178571428571429	0.2844967532467532	true	true	28	28	1.0	1.0
cumulative_protosam__hostcontrol.tsv	35	0.514285714285714	0.0025351147653305548	true	true	35	35	1.0	1.0
cumulative_purefn__hipbot.tsv	14	0.5357142857142857	0.21782178217821788	true	true	14	14	1.0	1.0
cumulative_pw-press__web-project.tsv	12	0.22718978102189782	0.07990907926751188	false	false	10	5	0.8333333333333334	0.4166666666666667
cumulative_quickapps__cms.tsv	49	0.26953266513706076	-0.06062003189243242	false	false	39	36	0.7959183673469388	0.7346938775510204
cumulative_ranaroussi__qtpylib.tsv	33	0.4947658402203857	0.16951085580532815	true	true	33	33	1.0	1.0
cumulative_remind101__empire.tsv	50	-0.35	-0.6780429856485616	false	false	8	7	0.16	0.14
cumulative_RichMercer__ContentMetadata.tsv	32	0.515625	0.02905701754385963	true	true	32	32	1.0	1.0
cumulative_rill-event-sourcing__rill.tsv	29	-0.4827586206896552	-0.7467790829859793	false	false	1	0	0.034482758620689655	0.0
cumulative_RiotingNerds__sails-hook-audittrail.tsv	10	0.55	0.01578947368421051	true	true	10	10	1.0	1.0
cumulative_rogeriopvl__nodo.tsv	62	0.49193548387096764	0.11729950716845863	true	false	62	61	1.0	0.9838709677419355
cumulative_rolfvreijdenberger__izzum-statemachine.tsv	35	0.46971428571428564	0.13884970560892476	true	false	35	34	1.0	0.9714285714285714
cumulative_royzhao__prot-coderun.tsv	5	0.39999999999999997	0.24164609053497946	true	false	5	4	1.0	0.8
cumulative_RubyMoney__money-rails.tsv	86	0.45413436692506454	0.27283582666792344	false	false	84	83	0.9767441860465116	0.9651162790697675
cumulative_rvadym__languages.tsv	18	-0.4722222222222222	-0.43402777777777785	false	false	1	0	0.05555555555555555	0.0
cumulative_SalesforceEng__cucumber-metrics.tsv	6	0.39705882352941185	0.34093637454981995	true	false	6	5	1.0	0.8333333333333334
cumulative_saltzm__yadi.tsv	5	0.2	0.20658578856152512	false	false	4	3	0.8	0.6
cumulative_scherersoftware__cake-wiki.tsv	10	0.5227272727272727	0.3037952338923212	true	true	10	10	1.0	1.0
cumulative_schimmy__shorty.tsv	5	0.39999999999999997	0.11450381679389313	true	false	5	4	1.0	0.8
cumulative_scorelab__Bassa.tsv	48	0.34313725490196073	0.20027665938765282	true	false	48	47	1.0	0.9791666666666666
cumulative_seatgeek__djjob.tsv	83	0.5024096385542168	0.22874354561101576	true	true	83	83	1.0	1.0
cumulative_SeldonIO__seldon-server.tsv	41	0.4549718574108818	0.13584647138957975	false	false	40	39	0.975609756097561	0.9512195121951219
cumulative_senecajs__seneca-postgres-store.tsv	46	-0.30138339920948615	-0.09758801967153237	false	false	10	9	0.21739130434782608	0.1956521739130435
cumulative_shiftcurrency__shift.tsv	10	-0.15	-0.35247587407055847	false	false	4	3	0.4	0.3
cumulative_shopware__shopware.tsv	81	0.35802469135802467	0.23353583922750876	false	false	70	69	0.8641975308641975	0.8518518518518519
cumulative_shouldbee__reserved-usernames.tsv	55	0.509090909090909	0.26748251748251756	true	true	55	55	1.0	1.0
cumulative_simplepie__simplepie.tsv	155	0.2561290322580646	-0.07741131384675959	false	false	134	66	0.864516129032258	0.4258064516129032
cumulative_skarllot__netpaper.tsv	13	-0.15384615384615385	-0.27711504182092417	false	false	5	4	0.38461538461538464	0.3076923076923077
cumulative_snakerflow__snakerflow.tsv	9	0.2874617737003058	0.030114103449409704	true	false	9	7	1.0	0.7777777777777778
cumulative_soapboxsys__ombudslib.tsv	14	-0.21428571428571427	-0.04215070643642071	false	false	4	4	0.2857142857142857	0.2857142857142857
cumulative_spaceboats__busbus.tsv	6	-0.2540650406504065	-0.06003830714998878	false	false	2	1	0.3333333333333333	0.16666666666666666
cumulative_spring-projects__spring-social.tsv	104	0.2383241758241758	-0.11005673557959507	false	false	85	49	0.8173076923076923	0.47115384615384615
cumulative_sqlectron__sqlectron-core.tsv	42	0.4494047619047619	0.14631770429690855	true	false	42	41	1.0	0.9761904761904762
cumulative_starbs__yeh.tsv	23	0.5217391304347826	0.05661231884057978	true	true	23	23	1.0	1.0
cumulative_studygolang__studygolang.tsv	74	-0.13132170326128983	-0.1207500786119954	false	false	24	23	0.32432432432432434	0.3108108108108108
cumulative_symfony__security-acl.tsv	66	0.4621212121212121	0.11377702757013086	false	false	64	63	0.9696969696969697	0.9545454545454546
cumulative_symphonycms__symphony-2.tsv	127	0.15243008417051343	0.009028847785893319	false	false	90	86	0.7086614173228346	0.6771653543307087
cumulative_TalkingData__OWL-v3.tsv	41	-0.013177066835603426	-0.05780755140951017	false	false	20	20	0.4878048780487805	0.4878048780487805
cumulative_taskrabbit__empujar.tsv	43	0.5116279069767439	0.24975918535846992	true	true	43	43	1.0	1.0
cumulative_teaminmedias-pluswerk__ke_search.tsv	44	0.46404619970193756	0.412529095671947	true	true	44	44	1.0	1.0
cumulative_teresko__palladium.tsv	21	0.5061728395061729	0.08616345644260248	true	true	21	21	1.0	1.0
cumulative_Terry-Mao__gopush-cluster.tsv	40	0.40224358974358976	-0.0013828544155886607	false	false	37	35	0.925	0.875
cumulative_the42__ogdat.tsv	48	0.06838768115942029	-0.029704950895338905	false	false	28	27	0.5833333333333334	0.5625
cumulative_theskyinflames__bpulse-go-client.tsv	28	-0.375	-0.03387829300994091	false	false	4	3	0.14285714285714285	0.10714285714285714
cumulative_thesues__catkeeper.tsv	42	0.5045787545787545	0.03621378621378627	true	true	42	42	1.0	1.0
cumulative_thewhitetulip__Tasks.tsv	41	0.4218077474892395	-0.013575780259081242	true	false	41	37	1.0	0.9024390243902439
cumulative_torrentpier__torrentpier.tsv	84	0.3807874950534228	0.43554749524387987	true	true	84	84	1.0	1.0
cumulative_tpolecat__doobie.tsv	66	0.45385674931129477	0.4621480768747786	true	true	66	66	1.0	1.0
cumulative_tracer__tracer.tsv	3	0.3333333333333333	-0.013227513227513208	true	false	3	2	1.0	0.6666666666666666
cumulative_travis-ci__jupiter-brain.tsv	48	0.40625	0.08348945323341657	false	false	44	43	0.9166666666666666	0.8958333333333334
cumulative_tronsha__cerberus.tsv	78	-0.015033577533577657	0.09703313913254559	false	false	34	34	0.4358974358974359	0.4358974358974359
cumulative_tstack__lnav.tsv	116	-0.2167487684729064	-0.13170075079144652	false	false	27	26	0.23275862068965517	0.22413793103448276
cumulative_TwitchScience__rs_ingester.tsv	42	0.07199546485260766	0.102242265304668	false	false	31	33	0.7380952380952381	0.7857142857142857
cumulative_twitter__zipkin.tsv	83	-0.36590807675145026	-0.11931943106982772	false	false	10	49	0.12048192771084337	0.5903614457831325
cumulative_UlricQin__beego-blog.tsv	58	0.5086206896551724	0.23354618986802875	true	true	58	58	1.0	1.0
cumulative_umpirsky__tld-list.tsv	27	0.037037037037037084	0.024691358024691388	false	false	14	10	0.5185185185185185	0.37037037037037035
cumulative_voxpelli__node-connect-pg-simple.tsv	62	0.5080645161290323	0.5070792585024083	true	true	62	62	1.0	1.0
cumulative_vzex__dog-tunnel.tsv	50	0.425	0.23069811320754738	false	false	48	47	0.96	0.94
cumulative_wanlitao__HangfireExtension.tsv	23	-0.43478260869565216	-0.45053560176433527	false	false	2	1	0.08695652173913043	0.043478260869565216
cumulative_webadmin87__rzwebsys7.tsv	37	0.2842905405405404	-0.08254686508556894	false	false	34	24	0.918918918918919	0.6486486486486487
cumulative_webinverters__win-with-logs.tsv	21	0.38095238095238104	0.3097338935574229	false	false	19	18	0.9047619047619048	0.8571428571428571
cumulative_webnuts__post_json.tsv	12	0.5416666666666666	0.006367663344407461	true	true	12	12	1.0	1.0
cumulative_williamespindola__field.tsv	2	0.1388888888888889	-0.06459948320413433	false	false	1	0	0.5	0.0
cumulative_wskm__deruv.tsv	11	0.343980343980344	-0.10469567197019133	false	false	10	6	0.9090909090909091	0.5454545454545454
cumulative_yiier__forum.tsv	4	0.2916666666666667	-0.15912073490813639	true	false	4	3	1.0	0.75
cumulative_ZachBergh__spark-mysql-protocol.tsv	30	-0.14074074074074072	-0.12332138590203097	false	false	11	10	0.36666666666666664	0.3333333333333333
cumulative_zphalcon__phalcon-tip.tsv	23	0.5217391304347826	0.14855072463768124	true	true	23	23	1.0	1.0
